Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]


Blackhole BlackHole-1 is created....

Galaxy G-1 is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.84, m_currentSupplyAmount=24, m_unitBuyPrice=1372.36, m_unitSellPrice=1872.36} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_delayRatio=1.46, m_currentSupplyAmount=11, m_unitBuyPrice=787.02, m_unitSellPrice=1287.02} is created...
Commodity{m_name='Platinum', m_unitVolume=8, m_delayRatio=1.35, m_currentSupplyAmount=7, m_unitBuyPrice=340.01, m_unitSellPrice=840.01} is created...
Commodity{m_name='Gold', m_unitVolume=10, m_delayRatio=0.74, m_currentSupplyAmount=26, m_unitBuyPrice=497.47, m_unitSellPrice=997.47} is created...
Commodity{m_name='Silver', m_unitVolume=11, m_delayRatio=1.0, m_currentSupplyAmount=14, m_unitBuyPrice=1237.66, m_unitSellPrice=1737.66} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=0.6, m_currentSupplyAmount=8, m_unitBuyPrice=493.9, m_unitSellPrice=993.9} is created...
Commodity{m_name='Water', m_unitVolume=14, m_delayRatio=1.01, m_currentSupplyAmount=14, m_unitBuyPrice=380.76, m_unitSellPrice=880.76} is created...
Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=1.1, m_currentSupplyAmount=17, m_unitBuyPrice=977.14, m_unitSellPrice=1477.1399999999999} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.22, m_currentSupplyAmount=12, m_unitBuyPrice=695.88, m_unitSellPrice=1195.88} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_delayRatio=0.75, m_currentSupplyAmount=18, m_unitBuyPrice=1203.22, m_unitSellPrice=1703.22} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=6, m_unitBuyPrice=712.57, m_unitSellPrice=1212.5700000000002} is created...
Commodity{m_name='Iron', m_unitVolume=12, m_delayRatio=0.89, m_currentSupplyAmount=20, m_unitBuyPrice=1131.19, m_unitSellPrice=1631.19} is created...
Commodity{m_name='Copper', m_unitVolume=7, m_delayRatio=0.78, m_currentSupplyAmount=25, m_unitBuyPrice=566.23, m_unitSellPrice=1066.23} is created...
Commodity{m_name='Nickel', m_unitVolume=14, m_delayRatio=1.5, m_currentSupplyAmount=7, m_unitBuyPrice=424.09, m_unitSellPrice=924.0899999999999} is created...
