Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.26, m_currentSupplyAmount=14, m_unitBuyPrice=931.52, m_unitSellPrice=431.52} is created...
Commodity{m_name='Titanium', m_unitVolume=6, m_delayRatio=0.85, m_currentSupplyAmount=24, m_unitBuyPrice=554.11, m_unitSellPrice=54.110000000000014} is created...
Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=1.14, m_currentSupplyAmount=6, m_unitBuyPrice=1172.7, m_unitSellPrice=672.7} is created...
Commodity{m_name='Gold', m_unitVolume=6, m_delayRatio=0.75, m_currentSupplyAmount=29, m_unitBuyPrice=738.69, m_unitSellPrice=238.69000000000005} is created...
Commodity{m_name='Silver', m_unitVolume=13, m_delayRatio=1.04, m_currentSupplyAmount=28, m_unitBuyPrice=1104.36, m_unitSellPrice=604.3599999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_delayRatio=1.33, m_currentSupplyAmount=26, m_unitBuyPrice=481.69, m_unitSellPrice=-18.310000000000002} is created...
Commodity{m_name='Water', m_unitVolume=6, m_delayRatio=0.59, m_currentSupplyAmount=11, m_unitBuyPrice=654.04, m_unitSellPrice=154.03999999999996} is created...
Commodity{m_name='Food', m_unitVolume=11, m_delayRatio=1.44, m_currentSupplyAmount=12, m_unitBuyPrice=245.56, m_unitSellPrice=-254.44} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.36, m_currentSupplyAmount=9, m_unitBuyPrice=846.91, m_unitSellPrice=346.90999999999997} is created...
Commodity{m_name='Hydrogen', m_unitVolume=14, m_delayRatio=1.45, m_currentSupplyAmount=28, m_unitBuyPrice=520.28, m_unitSellPrice=20.279999999999973} is created...
Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.29, m_currentSupplyAmount=27, m_unitBuyPrice=1270.74, m_unitSellPrice=770.74} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_delayRatio=0.94, m_currentSupplyAmount=10, m_unitBuyPrice=1312.15, m_unitSellPrice=812.1500000000001} is created...
Commodity{m_name='Copper', m_unitVolume=6, m_delayRatio=0.78, m_currentSupplyAmount=7, m_unitBuyPrice=1084.31, m_unitSellPrice=584.31} is created...
Commodity{m_name='Nickel', m_unitVolume=7, m_delayRatio=1.35, m_currentSupplyAmount=19, m_unitBuyPrice=1028.12, m_unitSellPrice=528.1199999999999} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=0.5, m_currentSupplyAmount=6, m_unitBuyPrice=1215.08, m_unitSellPrice=715.0799999999999} is created...
Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.85, m_currentSupplyAmount=29, m_unitBuyPrice=1172.55, m_unitSellPrice=672.55} is created...
Commodity{m_name='Palladium', m_unitVolume=12, m_delayRatio=1.13, m_currentSupplyAmount=20, m_unitBuyPrice=899.24, m_unitSellPrice=399.24} is created...



---------Market Meteorite Store is created...

Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001} is created...
Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003} is created...
Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97} is created...
Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999} is created...
Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62} is created...
Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=29, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37} is created...
